starting kickstart tests
Thu Dec 30 01:25:19 UTC 2021
INFO: virt-install ['-n', 'kstest-packages-and-groups-ignoremissing_(6b489bcf-685b-4f11-97d6-b615b687e3fe)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/packages-and-groups-ignoremissing.ks', '--disk', 'path=/var/tmp/kstest-packages-and-groups-ignoremissing.2021_12_30-01_42_02.oh0jts6d/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-packages-and-groups-ignoremissing.2021_12_30-01_42_02.oh0jts6d/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/packages-and-groups-ignoremissing.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-packages-and-groups-ignoremissing.2021_12_30-01_42_02.oh0jts6d/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:44523,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..............................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-packages-and-groups-ignoremissing.2021_12_30-01_42_02.oh0jts6d
Disk image(s) at /var/tmp/kstest-packages-and-groups-ignoremissing.2021_12_30-01_42_02.oh0jts6d/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-packages-and-groups-ignoremissing.2021_12_30-01_42_02.oh0jts6d

INFO: RESULT:packages-and-groups-ignoremissing:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3/virt-install.log
INFO: virt-install ['-n', 'kstest-driverdisk-disk_(07105cba-43bb-4782-96d4-80eaddbdfa9b)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/driverdisk-disk.ks', '--disk', 'path=/var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3/disk-a.img,cache=unsafe,bus=virtio', '--disk', 'path=/var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3/dd.iso,device=cdrom,readonly=on,cache=unsafe', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/driverdisk-disk.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:36723,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3
Disk image(s) at /var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3/disk-a.img,cache=unsafe,path=/var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3/dd.iso,device=cdrom,readonly=on,cache=unsafe
Results are in /var/tmp/kstest-driverdisk-disk.2021_12_30-01_41_48.cu7e8_e3

INFO: RESULT:driverdisk-disk:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-mountpoint-assignment-1.2021_12_30-01_42_39._3dgulk0/virt-install.log
INFO: virt-install ['-n', 'kstest-mountpoint-assignment-1_(cc893ad2-6bd9-4d0f-9eaf-4c0ea4b31034)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/mountpoint-assignment-1.ks', '--disk', 'path=/var/tmp/kstest-mountpoint-assignment-1.2021_12_30-01_42_39._3dgulk0/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-mountpoint-assignment-1.2021_12_30-01_42_39._3dgulk0/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/mountpoint-assignment-1.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-mountpoint-assignment-1.2021_12_30-01_42_39._3dgulk0/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:56211,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..............................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-mountpoint-assignment-1.2021_12_30-01_42_39._3dgulk0
Disk image(s) at /var/tmp/kstest-mountpoint-assignment-1.2021_12_30-01_42_39._3dgulk0/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-mountpoint-assignment-1.2021_12_30-01_42_39._3dgulk0

INFO: RESULT:mountpoint-assignment-1:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-geolocation-off-by-default-with-ks.2021_12_30-01_43_19.layebywi/virt-install.log
INFO: virt-install ['-n', 'kstest-geolocation-off-by-default-with-ks_(f46c8d13-d682-4166-8357-be95cfd7e527)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/geolocation-off-by-default-with-ks.ks', '--disk', 'path=/var/tmp/kstest-geolocation-off-by-default-with-ks.2021_12_30-01_43_19.layebywi/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-geolocation-off-by-default-with-ks.2021_12_30-01_43_19.layebywi/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/geolocation-off-by-default-with-ks.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-geolocation-off-by-default-with-ks.2021_12_30-01_43_19.layebywi/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:58765,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..............................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-geolocation-off-by-default-with-ks.2021_12_30-01_43_19.layebywi
Disk image(s) at /var/tmp/kstest-geolocation-off-by-default-with-ks.2021_12_30-01_43_19.layebywi/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-geolocation-off-by-default-with-ks.2021_12_30-01_43_19.layebywi

INFO: RESULT:geolocation-off-by-default-with-ks:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-reqpart.2021_12_30-01_43_09.yl_q4ypz/virt-install.log
INFO: virt-install ['-n', 'kstest-reqpart_(eb32dc74-10df-4d50-8e2d-d2d3dab121ca)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/reqpart.ks', '--disk', 'path=/var/tmp/kstest-reqpart.2021_12_30-01_43_09.yl_q4ypz/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-reqpart.2021_12_30-01_43_09.yl_q4ypz/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/reqpart.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-reqpart.2021_12_30-01_43_09.yl_q4ypz/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:54515,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-reqpart.2021_12_30-01_43_09.yl_q4ypz
Disk image(s) at /var/tmp/kstest-reqpart.2021_12_30-01_43_09.yl_q4ypz/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-reqpart.2021_12_30-01_43_09.yl_q4ypz

INFO: RESULT:reqpart:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bindtomac-bridge-2devs-httpks.2021_12_30-01_43_09.ab2cxgcx/virt-install.log
INFO: virt-install ['-n', 'kstest-bindtomac-bridge-2devs-httpks_(aab12968-a57b-4718-9d61-cf32eb23eae3)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-bridge-2devs-httpks.2021_12_30-01_43_09.ab2cxgcx/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-bridge-2devs-httpks.2021_12_30-01_43_09.ab2cxgcx/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.ks=http://10.0.2.2:40002/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bindtomac-bridge-2devs-httpks.2021_12_30-01_43_09.ab2cxgcx/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:46013,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bindtomac-bridge-2devs-httpks.2021_12_30-01_43_09.ab2cxgcx
Disk image(s) at /var/tmp/kstest-bindtomac-bridge-2devs-httpks.2021_12_30-01_43_09.ab2cxgcx/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bindtomac-bridge-2devs-httpks.2021_12_30-01_43_09.ab2cxgcx

INFO: RESULT:bindtomac-bridge-2devs-httpks:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-lvm-1.2021_12_30-01_43_19.v9qo4i4e/virt-install.log
INFO: virt-install ['-n', 'kstest-lvm-1_(ea0da1f8-2f07-4d02-975f-a0f6963ae982)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/lvm-1.ks', '--disk', 'path=/var/tmp/kstest-lvm-1.2021_12_30-01_43_19.v9qo4i4e/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-lvm-1.2021_12_30-01_43_19.v9qo4i4e/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/lvm-1.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-lvm-1.2021_12_30-01_43_19.v9qo4i4e/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:43873,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-lvm-1.2021_12_30-01_43_19.v9qo4i4e
Disk image(s) at /var/tmp/kstest-lvm-1.2021_12_30-01_43_19.v9qo4i4e/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-lvm-1.2021_12_30-01_43_19.v9qo4i4e

INFO: RESULT:lvm-1:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-ui_graphical_interactive.2021_12_30-01_43_29.itiuucvz/virt-install.log
INFO: virt-install ['-n', 'kstest-ui_graphical_interactive_(afd6e52d-79bb-4dea-8029-af84d7bc649c)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/ui_graphical_interactive.ks', '--disk', 'path=/var/tmp/kstest-ui_graphical_interactive.2021_12_30-01_43_29.itiuucvz/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-ui_graphical_interactive.2021_12_30-01_43_29.itiuucvz/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/ui_graphical_interactive.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-ui_graphical_interactive.2021_12_30-01_43_29.itiuucvz/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:52853,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
......................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-ui_graphical_interactive.2021_12_30-01_43_29.itiuucvz
Disk image(s) at /var/tmp/kstest-ui_graphical_interactive.2021_12_30-01_43_29.itiuucvz/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-ui_graphical_interactive.2021_12_30-01_43_29.itiuucvz

INFO: RESULT:ui_graphical_interactive:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-module-3.2021_12_30-01_43_09.bc970_7j/virt-install.log
INFO: virt-install ['-n', 'kstest-module-3_(9605d089-b95f-4f26-9cb5-85058a7b80db)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/module-3.ks', '--disk', 'path=/var/tmp/kstest-module-3.2021_12_30-01_43_09.bc970_7j/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-module-3.2021_12_30-01_43_09.bc970_7j/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/module-3.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-module-3.2021_12_30-01_43_09.bc970_7j/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:60103,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..........................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-module-3.2021_12_30-01_43_09.bc970_7j
Disk image(s) at /var/tmp/kstest-module-3.2021_12_30-01_43_09.bc970_7j/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-module-3.2021_12_30-01_43_09.bc970_7j

INFO: RESULT:module-3:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-packages-and-groups-1.2021_12_30-01_42_59.jo9hmoih/virt-install.log
INFO: virt-install ['-n', 'kstest-packages-and-groups-1_(6a600ca6-89d5-4c2f-84c6-a0cfda071719)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/packages-and-groups-1.ks', '--disk', 'path=/var/tmp/kstest-packages-and-groups-1.2021_12_30-01_42_59.jo9hmoih/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-packages-and-groups-1.2021_12_30-01_42_59.jo9hmoih/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/packages-and-groups-1.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-packages-and-groups-1.2021_12_30-01_42_59.jo9hmoih/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:59535,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...................................................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-packages-and-groups-1.2021_12_30-01_42_59.jo9hmoih
Disk image(s) at /var/tmp/kstest-packages-and-groups-1.2021_12_30-01_42_59.jo9hmoih/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-packages-and-groups-1.2021_12_30-01_42_59.jo9hmoih

INFO: RESULT:packages-and-groups-1:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-rpm-ostree.2021_12_30-01_58_35.x6_90n7w/virt-install.log
INFO: virt-install ['-n', 'kstest-rpm-ostree_(625937e7-c34e-43d9-b18c-ec259f26af9a)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/rpm-ostree.ks', '--disk', 'path=/var/tmp/kstest-rpm-ostree.2021_12_30-01_58_35.x6_90n7w/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-rpm-ostree.2021_12_30-01_58_35.x6_90n7w/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/rpm-ostree.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.product=Fedora-IoT inst.variant=IoT inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-rpm-ostree.2021_12_30-01_58_35.x6_90n7w/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:60299,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..........................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-rpm-ostree.2021_12_30-01_58_35.x6_90n7w
Disk image(s) at /var/tmp/kstest-rpm-ostree.2021_12_30-01_58_35.x6_90n7w/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-rpm-ostree.2021_12_30-01_58_35.x6_90n7w

INFO: RESULT:rpm-ostree:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-bootopts-static-unspec-single.2021_12_30-01_57_55.hu6vyx_h/virt-install.log
INFO: virt-install ['-n', 'kstest-network-bootopts-static-unspec-single_(c394890a-9bb2-4a3f-88dd-04f1d3df7bb4)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/network-bootopts-static-unspec-single.ks', '--disk', 'path=/var/tmp/kstest-network-bootopts-static-unspec-single.2021_12_30-01_57_55.hu6vyx_h/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-network-bootopts-static-unspec-single.2021_12_30-01_57_55.hu6vyx_h/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/network-bootopts-static-unspec-single.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=10.0.2.200::10.0.2.2:255.255.255.0:::none:10.0.2.3 inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-bootopts-static-unspec-single.2021_12_30-01_57_55.hu6vyx_h/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:34819,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.............................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-bootopts-static-unspec-single.2021_12_30-01_57_55.hu6vyx_h
Disk image(s) at /var/tmp/kstest-network-bootopts-static-unspec-single.2021_12_30-01_57_55.hu6vyx_h/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-bootopts-static-unspec-single.2021_12_30-01_57_55.hu6vyx_h

INFO: RESULT:network-bootopts-static-unspec-single:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bindtomac-network-static-to-dhcp-pre-single.2021_12_30-01_57_55.pxrcu32l/virt-install.log
INFO: virt-install ['-n', 'kstest-bindtomac-network-static-to-dhcp-pre-single_(af521d57-cdd4-41a0-bc02-9214a0ccae53)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/bindtomac-network-static-to-dhcp-pre-single.ks', '--disk', 'path=/var/tmp/kstest-bindtomac-network-static-to-dhcp-pre-single.2021_12_30-01_57_55.pxrcu32l/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-network-static-to-dhcp-pre-single.2021_12_30-01_57_55.pxrcu32l/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/bindtomac-network-static-to-dhcp-pre-single.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=10.0.2.200::10.0.2.2:255.255.255.0::enp1s0:none:10.0.2.3 inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bindtomac-network-static-to-dhcp-pre-single.2021_12_30-01_57_55.pxrcu32l/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:51809,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..............................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bindtomac-network-static-to-dhcp-pre-single.2021_12_30-01_57_55.pxrcu32l
Disk image(s) at /var/tmp/kstest-bindtomac-network-static-to-dhcp-pre-single.2021_12_30-01_57_55.pxrcu32l/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bindtomac-network-static-to-dhcp-pre-single.2021_12_30-01_57_55.pxrcu32l

INFO: RESULT:bindtomac-network-static-to-dhcp-pre-single:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-ntp-pools.2021_12_30-01_58_08.3itws9az/virt-install.log
INFO: virt-install ['-n', 'kstest-ntp-pools_(977db923-7f74-4fc2-8e72-90603566381d)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/ntp-pools.ks', '--disk', 'path=/var/tmp/kstest-ntp-pools.2021_12_30-01_58_08.3itws9az/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-ntp-pools.2021_12_30-01_58_08.3itws9az/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/ntp-pools.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-ntp-pools.2021_12_30-01_58_08.3itws9az/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:38465,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..............................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-ntp-pools.2021_12_30-01_58_08.3itws9az
Disk image(s) at /var/tmp/kstest-ntp-pools.2021_12_30-01_58_08.3itws9az/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-ntp-pools.2021_12_30-01_58_08.3itws9az

INFO: RESULT:ntp-pools:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-nosave-3.2021_12_30-01_56_19.dhwps7lh/virt-install.log
INFO: virt-install ['-n', 'kstest-nosave-3_(80de95d5-e239-4458-8f1b-80ec9cce3b3c)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/nosave-3.ks', '--disk', 'path=/var/tmp/kstest-nosave-3.2021_12_30-01_56_19.dhwps7lh/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-nosave-3.2021_12_30-01_56_19.dhwps7lh/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/nosave-3.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.nosave=logs inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-nosave-3.2021_12_30-01_56_19.dhwps7lh/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:54221,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-nosave-3.2021_12_30-01_56_19.dhwps7lh
Disk image(s) at /var/tmp/kstest-nosave-3.2021_12_30-01_56_19.dhwps7lh/disk-a.img,cache=unsafe
